"3.0237","-1.362","-8.9213","-0.065423","-0.22276","0.31608","-0.050702","0.16952","-0.21411","6.9","-7.98","32.46","sitting"
"2.8467","-1.3212","-8.9213","-0.26123","-0.19497","0.31139","-0.021686","0.053755999999999984","-0.22907","6.78","-8.16","32.46","sitting"
"2.4517","-1.185","-8.9349","-0.65757","-0.071527","0.29886","-0.0042761000000000006","0.014966","-0.20739","6.9","-8.1","32.52","sitting"
"2.5334","-0.96704","-9.112","-0.575","0.12829000000000002","0.12425","-0.0042761000000000006","0.022602","-0.1631","7.02","-8.16","32.64","sitting"
"2.7786","-0.76274","-9.1529","-0.33066","0.31685","0.08497","-0.013438999999999998","0.034207999999999995","-0.13560999999999998","6.84","-8.16","32.4","sitting"
"2.9284","-0.8036","-9.112","-0.18362","0.2684","0.12577","-0.01069","0.030849","-0.10201","6.96","-8.16","32.52","sitting"
"3.2144","-0.70826","-8.7443","0.094244","0.35049","0.4923","0.0018326","-0.03207","-0.030238","6.9","-8.34","32.52","sitting"
"3.1599","-0.8853200000000001","-8.8668","0.04108","0.16756","0.37083","-0.007635800000000002","-0.031764999999999995","-0.0088575","6.9","-8.28","32.58","sitting"
"3.1872","-1.0079","-8.9349","0.073974","0.043","0.30486","-0.0085521","-0.054672000000000005","0.002138","6.96","-8.34","32.7","sitting"
"3.1054","-1.0896","-9.0031","0.0014136","-0.039644","0.23995","-0.019242","-0.044288","0.014355","6.72","-8.34","32.82","sitting"
"3.1599","-1.0624","-8.9213","0.06561","-0.014276","0.32514","-0.016493","-0.037874","0.011301","6.6","-8.16","32.94","sitting"
"3.1054","-1.0896","-8.8805","0.013330000000000002","-0.042161","0.36681","-0.021075","-0.03146","0.002138","6.48","-8.16","33.0","sitting"
"2.8875","-1.0079","-8.9213","-0.19628","0.033104","0.32945","-0.026878","-0.023213","-0.012523","6.54","-8.1","33.06","sitting"
"2.833","-0.96704","-9.0712","-0.24174","0.07002","0.18307","-0.010385","-0.033598","-0.006414100000000001","6.6","-8.28","32.88","sitting"
"2.8058","-0.99429","-9.0303","-0.26063000000000003","0.041811","0.22681","0.010996","-0.033292","0.0012217","6.66","-8.28","33.0","sitting"
"2.8467","-0.99429","-9.0848","-0.20959","0.043522000000000005","0.1755","0.013438999999999998","-0.022907","0.0039706","6.72","-8.1","33.06","sitting"
"2.9011","-1.0079","-8.9894","-0.15206","0.03128","0.2717","0.0048869","-0.015272","0.0033598","6.78","-8.1","33.06","sitting"
"2.9692","-1.0351","-8.9486","-0.078085","0.005238399999999999","0.31436","-0.0051924","-0.014966","0.0097738","6.96","-8.16","32.94","sitting"
"3.0101","-1.0215","-8.9758","-0.03154","0.016808","0.28922","-0.018937","-0.027489","0.0058032","6.9","-8.22","32.76","sitting"
"2.9284","-1.0624","-9.0031","-0.096545","0.014429","0.27688","-0.039706","-0.041844","0.0073304","7.02","-8.16","32.64","sitting"
"2.9148","-1.0759999999999998","-9.0303","-0.11252","-0.044877","0.24024","-0.029627","-0.10049","0.0051924","7.02","-8.1","32.64","sitting"
"2.8603","-1.0079","-9.0575","-0.13741","0.014884","0.22354","-0.050091","-0.10201","0.007025","7.26","-8.22","32.58","sitting"
"2.8603","-1.0624","-9.0575","-0.11584","-0.04819","0.23142","-0.059254","-0.13103","0.020464","7.08","-8.28","32.58","sitting"
"2.8739","-1.1441","-9.0439","-0.089831","-0.13285999999999998","0.24932","-0.082161","-0.16463","0.018021","7.26","-8.4","32.52","sitting"
"2.8467","-1.0624","-9.1393","-0.071492","-0.06984","0.1704","-0.14294","-0.17318","0.021991","7.44","-8.52","32.34","sitting"
"2.7377","-1.0215","-9.3436","-0.1485","-0.053423000000000005","-0.021378","-0.16799","-0.12980999999999998","0.043982","7.5","-8.52","32.28","sitting"
"2.6832","-0.92618","-9.3027","-0.16644","-0.00026000000000000003","0.034999","-0.18967","-0.095906","0.06780599999999999","7.56","-8.52","32.04","sitting"
"2.656","-0.85808","-9.2074","-0.18457","0.051386","0.13473","-0.2193","-0.048258","0.084605","7.68","-8.58","32.16","sitting"
"2.6968","-0.77636","-9.0167","-0.12888","0.088545","0.33414","-0.23243000000000005","-0.053755999999999984","0.07910700000000001","7.56","-8.82","32.34","sitting"
"2.833","-0.6674","-8.9622","0.017274","0.1472","0.39614","-0.24068","-0.032987","0.071471","7.8","-9.06","32.34","sitting"
"2.9011","-0.58567","-9.0167","0.085296","0.20778","0.34345","-0.22877","0.016188","0.061087","7.86","-9.18","32.22","sitting"
"2.9556","-0.49033","-8.8805","0.12916","0.24788","0.48097","-0.15913","0.042455","0.025351","7.98","-9.24","32.04","sitting"
"2.9148","-0.55843","-8.9758","0.078592","0.15079","0.38494","-0.13989","0.024435","-0.0015272","7.92","-9.18","32.04","sitting"
"2.8603","-0.57205","-9.0031","0.019645","0.11136","0.35826","-0.13103","0.02474","-0.022602","7.92","-9.24","32.16","sitting"
"2.6832","-0.50395","-8.9894","-0.16301","0.15325","0.37206","-0.10354","0.055589","-0.021991","7.98","-9.48","32.22","sitting"
"2.5742","-0.44947","-9.2346","-0.28396","0.18245","0.12498","-0.057727","0.067501","-0.018631","8.16","-9.54","32.34","sitting"
"2.8194","-0.31327","-9.0303","-0.049693","0.30717","0.32671999999999995","-0.031154","0.064752","0.0048869","8.1","-9.66","32.1","sitting"
"2.8194","-0.47671","-8.9894","-0.059576","0.13515","0.36511","-0.035736000000000004","0.050702","0.021991","8.28","-9.78","31.98","sitting"
"2.7649","-0.8036","-8.9349","-0.11696","-0.19171","0.4187","-0.006719499999999999","0.019853","0.01405","8.28","-9.66","31.98","sitting"
"2.7922","-0.8853200000000001","-8.7987","-0.052675","-0.29853","0.45824","-0.017103999999999998","0.007941199999999999","0.01069","8.22","-9.72","32.16","sitting"
"2.6015","-0.50395","-8.9894","-0.28144","0.10678","0.36397","-0.024129","-0.012217","-0.007635800000000002","8.34","-9.78","32.34","sitting"
"2.547","-0.42223","-9.1801","-0.32676","0.18232","0.17651","0.010385","-0.022602","-0.027794","8.28","-10.02","32.64","sitting"
"2.547","-0.43585","-9.1393","-0.32062","0.16810999999999998","0.21929","0.02138","-0.026878","-0.022602","8.16","-9.9","32.4","sitting"
"2.6151","-0.54481","-9.1529","-0.24408","0.059766","0.20821","0.012217","-0.01069","-0.0281","8.04","-9.78","32.22","sitting"
"2.6832","-0.61292","-9.1665","-0.17238","-0.0058312","0.19553","0.019548","0.01069","-0.020464","7.98","-9.78","32.22","sitting"
"2.7104","-0.36775","-9.0303","-0.14625","0.23886","0.33142","0.0061087","0.01405","0.0018326","7.86","-9.9","32.4","sitting"
"2.7513","-0.54481","-9.0303","-0.10493","0.060768","0.33163000000000004","-0.017103999999999998","-0.012828","0.018021","7.8","-9.9","32.52","sitting"
"2.9011","-0.6674","-9.0303","0.049876","-0.06335199999999999","0.33325","-0.014661000000000004","-0.024435","0.014355","7.86","-10.02","32.34","sitting"
"2.9556","-0.57205","-8.8668","0.10324","0.032672","0.49631","-0.0058032","-0.050091","0.025656","7.86","-10.08","32.16","sitting"
"2.9965","-0.58567","-9.0303","0.15141","0.017958000000000002","0.33516","-0.014966","-0.034207999999999995","0.014966","7.74","-10.26","31.98","sitting"
"2.8875","-0.50395","-9.1529","0.044771","0.096224","0.2135","-0.03207","-0.0097738","0.0033598","7.8","-10.2","31.86","sitting"
"2.7649","-0.40861","-9.1937","-0.07495399999999999","0.1825","0.17409000000000002","-0.024435","-0.022602","-0.002138","7.74","-10.32","31.68","sitting"
"2.7104","-0.50395","-9.0984","-0.12086","0.078651","0.27256","-0.023824","-0.025656","-0.0061087","7.62","-10.38","31.98","sitting"
"2.6696","-0.49033","-8.9894","-0.185","-0.020824","0.38297","-0.02138","-0.008246700000000001","0.0045815","7.56","-10.38","32.1","sitting"
"2.6151","-0.54481","-8.9758","-0.20863","0.029712","0.39792","-0.027489","-0.019242","0.014661000000000004","7.62","-10.38","31.98","sitting"
"2.6832","-0.54481","-9.0303","-0.13509000000000002","0.025208","0.34535","-0.025962","-0.016188","0.0036652","7.68","-10.14","31.92","sitting"
"2.6832","-0.49033","-9.112","-0.13107","0.074632","0.26514","-0.015577","-0.018937","0.0036652","7.56","-10.2","31.98","sitting"
"2.6423","-0.39499","-9.0439","-0.16597","0.16598","0.33527","-0.0012217","-0.015272","0.008246700000000001","7.68","-10.02","32.1","sitting"
"2.7513","-0.50395","-9.1256","-0.054098","0.05296","0.25466","-0.018326","0.01069","-0.0058032","7.62","-9.96","32.22","sitting"
"2.7377","-0.40861","-9.1801","-0.067574","0.14589000000000002","0.20037","-0.015272","-0.0085521","0.02138","7.68","-9.96","32.28","sitting"
"2.7922","-0.54481","-8.9486","-0.013847","0.0070395","0.43184","-0.029322000000000008","0.012217","0.0094684","7.5","-9.84","32.58","sitting"
"2.7104","-0.50395","-9.0575","-0.097803","0.043852","0.32245","0.0051924","0.015272","0.006719499999999999","7.5","-9.9","32.34","sitting"
"2.6287","-0.6674","-9.1256","-0.18281","-0.11355","0.25301","0.023824","0.030238","-0.000305","7.74","-10.02","32.28","sitting"
"2.5606","-0.58567","-9.0439","-0.25025","-0.029095","0.33477","0.012828","0.0039706","0.0085521","7.8","-10.02","32.16","sitting"
"2.6287","-0.54481","-9.0712","-0.18022","0.016363","0.30783","0.0073304","0.012523","-0.0036652","7.68","-10.2","32.34","sitting"
"2.6968","-0.47671","-9.112","-0.11404","0.08391799999999999","0.26643","0.014355","0.035125","-0.007635800000000002","8.1","-10.32","32.1","sitting"
"2.7649","-0.5311899999999999","-9.0848","-0.052472000000000005","0.031836","0.29156","0.018631","0.040623","-0.014661000000000004","7.98","-10.32","32.22","sitting"
"2.7649","-0.57205","-9.0439","-0.059503","-0.0057477","0.33011","0.02474","0.030849","-0.014966","7.98","-10.26","32.1","sitting"
"2.6832","-0.61292","-8.9894","-0.14606","-0.041128","0.3828","0.024435","0.020464","-0.017103999999999998","7.92","-10.14","32.1","sitting"
"2.656","-0.54481","-8.9213","-0.17653","0.03292","0.44956","0.029627","0.016188","-0.014661000000000004","7.92","-10.14","31.92","sitting"
"2.6423","-0.54481","-9.1529","-0.18904","0.035276","0.2182","0.014355","0.012217","-0.025656","7.92","-10.14","31.98","sitting"
"2.6696","-0.50395","-9.2755","-0.16527","0.075251","0.094627","0.013134","0.044288","-0.036346","7.86","-10.02","32.04","sitting"
"2.7377","-0.49033","-9.2346","-0.10035","0.088246","0.13457","0.012828","0.043066","-0.03879","7.8","-9.9","32.1","sitting"
"2.8058","-0.54481","-8.9213","-0.043123","0.031679","0.4446600000000001","0.0036652","0.024435","-0.048869","7.74","-9.9","32.1","sitting"
"2.9011","-0.6401600000000001","-8.9622","0.046871","-0.064663","0.40223","0.0045815","0.023213","-0.044899","7.86","-9.84","32.04","sitting"
"2.942","-0.6674","-8.9349","0.082822","-0.092583","0.42802","-0.007635800000000002","0.006719499999999999","-0.036346","7.86","-9.78","32.28","sitting"
"3.0101","-0.57205","-9.1937","0.1461","-0.0017849","0.16802999999999998","-0.013438999999999998","0.007941199999999999","-0.023518","7.92","-9.6","32.34","sitting"
"2.9692","-0.54481","-9.0984","0.10283","0.023313","0.26277","-0.015577","0.012217","-0.013438999999999998","7.86","-9.54","32.34","sitting"
"2.833","-0.40861","-8.9894","-0.035345999999999995","0.15538","0.37138","-0.007025","0.0051924","-0.0058032","7.98","-9.54","32.52","sitting"
"2.6968","-0.47671","-9.112","-0.17115","0.084234","0.2491","0.0036652","0.014966","-0.007941199999999999","7.92","-9.72","32.52","sitting"
"2.5742","-0.50395","-9.0984","-0.29388000000000003","0.056716","0.26269000000000003","0.0012217","0.01741","-0.0039706","8.1","-9.66","32.52","sitting"
"2.5742","-0.47671","-9.0575","-0.29319","0.08333099999999999","0.3038","-0.0058032","0.027184","-0.0073304","8.22","-9.66","32.64","sitting"
"2.6423","-0.54481","-9.1529","-0.22727","0.013274","0.20791","-0.0036652","0.031764999999999995","-0.007635800000000002","8.16","-9.84","32.7","sitting"
"2.6423","-0.58567","-9.0848","-0.23077","-0.027842","0.27495","0.002138","0.032987","-0.0027489","8.22","-9.9","32.7","sitting"
"2.6423","-0.50395","-8.9349","-0.23413","0.054916","0.42368","0.0024435","0.01741","0.0048869","8.28","-10.02","32.76","sitting"
"2.6696","-0.49033","-8.9894","-0.20683","0.06858099999999999","0.36921","0.024435","0.021991","0.01405","8.28","-10.14","32.7","sitting"
"2.7649","-0.57205","-9.0984","-0.11332","-0.008419","0.25941","0.02138","0.022907","0.014355","8.28","-10.08","32.7","sitting"
"2.8603","-0.38137","-9.1256","-0.026152","0.18649","0.22939","0.011301","0.04215","0.020159","8.16","-9.96","32.7","sitting"
"2.8467","-0.46309","-8.9894","-0.046255","0.10928","0.36332","0.026267","0.034207999999999995","0.023518","8.04","-10.14","32.7","sitting"
"2.8467","-0.47671","-8.9622","-0.049445","0.097805","0.38944","0.035736000000000004","0.044288","0.030849","8.16","-10.02","32.64","sitting"
"2.8603","-0.49033","-9.0848","-0.046589","0.094665","0.26287","0.043066","0.059254","0.045204","8.1","-10.14","32.7","sitting"
"2.8194","-0.57205","-9.1256","-0.097232","0.023312","0.2183","0.040012","0.069333","0.0562","8.04","-10.02","32.64","sitting"
"2.7786","-0.51757","-9.1529","-0.15070999999999998","0.093541","0.1861","0.05681","0.051924","0.068722","7.86","-10.14","32.7","sitting"
"2.8058","-0.6401600000000001","-9.1256","-0.12771","-0.011565","0.21085","0.07758","0.0281","0.094073","7.98","-10.08","32.58","sitting"
"2.833","-0.70826","-9.1256","-0.1016","-0.069329","0.20979","0.053755999999999984","0.054367","0.092241","7.92","-9.96","32.64","sitting"
"2.833","-0.6946399999999999","-8.9622","-0.10765","-0.03869","0.37015","0.011606","0.059559","0.082161","7.8","-9.78","32.76","sitting"
"2.8603","-0.70826","-8.9213","-0.10248","-0.044091000000000005","0.40776","0.014661000000000004","0.058948","0.08094","7.8","-9.72","32.82","sitting"
"2.8603","-0.76274","-9.0303","-0.097454","-0.085106","0.29511","0.029322000000000008","0.018021","0.061392","7.8","-9.48","32.82","sitting"
"2.8875","-0.72188","-9.0031","-0.071994","-0.035122","0.32112","0.031764999999999995","0.015577","0.051618","7.8","-9.48","32.94","sitting"
"2.9011","-0.78998","-8.9894","-0.059041","-0.088376","0.33342","0.034514","0.0042761000000000006","0.043677","7.74","-9.48","32.82","sitting"
"2.8739","-0.7355","-8.9622","-0.085743","-0.028505000000000006","0.36042","0.043982","-0.0048869","0.046426","7.8","-9.48","32.76","sitting"
"2.9011","-0.72188","-9.0167","-0.043006","0.021742","0.18324","0.027184","0.0015272","0.039706","7.8","-9.66","32.94","sitting"
"2.8194","-0.6401600000000001","-8.9622","-0.13643","0.084662","0.36026","0.014966","-0.0042761000000000006","0.038179000000000005","7.74","-9.6","32.76","sitting"
"2.8603","-0.6946399999999999","-9.0031","-0.096159","0.034347","0.31889","0.014966","0.014661000000000004","0.03207","7.8","-9.66","32.88","sitting"
"2.833","-0.6946399999999999","-9.0303","-0.12359","0.035711","0.29148","0.008246700000000001","0.012217","0.029016000000000007","7.86","-9.66","32.94","sitting"
"2.9011","-0.72188","-9.0439","-0.056668","0.011557","0.27724","0.006719499999999999","0.0018326","0.028405","7.8","-9.6","32.94","sitting"
"2.9284","-0.6946399999999999","-9.0303","-0.029031","0.043052","0.29065","0.0039706","0.0033598","0.029016000000000007","7.62","-9.72","33.18","sitting"
"2.833","-0.7355","-9.0167","-0.12405","0.004747","0.30417","0.0058032","0.0097738","0.014966","7.68","-9.78","33.06","sitting"
"2.8467","-0.70826","-8.9758","-0.10981","0.03402","0.34507","-0.0045815","0.0027489","0.019548","7.68","-9.9","33.06","sitting"
"2.8603","-0.70826","-9.0575","-0.095747","0.033952","0.26349","-0.0054978","0.01069","0.01405","7.62","-9.84","33.12","sitting"
"2.8739","-0.7355","-9.0439","-0.082995","0.0067834","0.27683","-0.009163","0.0094684","0.013744","7.56","-9.96","33.0","sitting"
"2.9148","-0.74912","-8.9894","-0.043077","-0.0075934","0.33107","-0.007025","0.0027489","0.015272","7.5","-10.02","33.18","sitting"
"2.9011","-0.72188","-9.0439","-0.055959","0.018523","0.27691","-0.010385","-0.000611","0.010385","7.62","-10.02","33.24","sitting"
"2.8875","-0.7355","-8.9622","-0.069485","0.0047784","0.35868","0.000305","0.0018326","0.0036652","7.44","-9.78","33.12","sitting"
"2.942","-0.72188","-8.9758","-0.015274","0.018306","0.34498","-0.0030543","0.0027489","0.010996","7.26","-9.66","33.18","sitting"
"2.8603","-0.70826","-8.9622","-0.096223","0.031863","0.35885","-0.0033598","0.0048869","0.0051924","7.26","-9.72","33.12","sitting"
"2.8058","-0.76274","-8.9622","-0.15085","-0.022656","0.3588","-0.0030543","0.01069","0.0027489","7.38","-9.66","32.94","sitting"
"2.8603","-0.7355","-9.0303","-0.096479","0.0048034","0.29065","-0.0027489","0.006719499999999999","-0.002138","7.56","-9.6","32.82","sitting"
"2.8603","-0.6674","-9.0848","-0.096291","0.071937","0.23631","0.0042761000000000006","0.008246700000000001","-0.000305","7.5","-9.66","32.94","sitting"
"2.8603","-0.7355","-9.0439","-0.096632","0.0044581","0.27701","-0.0030543","0.006719499999999999","0.0036652","7.56","-9.6","33.0","sitting"
"2.8875","-0.72188","-9.0575","-0.070094","0.017703999999999998","0.2632","-0.002138","0.008246700000000001","0.0045815","7.62","-9.48","32.94","sitting"
"2.8467","-0.7355","-9.0167","-0.11108","0.0042425","0.30401","-0.000916","0.0051924","0.0045815","7.74","-9.48","32.94","sitting"
"2.833","-0.7355","-8.9622","-0.12496","0.004901600000000001","0.35835","0.0018326","0.0039706","0.000611","7.74","-9.42","33.06","sitting"
"2.8467","-0.7355","-8.9486","-0.1115","0.0052778","0.37189","-0.002138","0.006414100000000001","0.000916","7.8","-9.42","33.18","sitting"
"2.8739","-0.70826","-9.0575","-0.084347","0.031973","0.26294","-0.0015272","0.0058032","0.0033598","7.62","-9.36","33.3","sitting"
"2.8194","-0.68102","-9.0712","-0.13778","0.058727","0.24969","-0.000916","0.0027489","-0.0024435","7.92","-9.36","33.18","sitting"
"2.8739","-0.68102","-8.9758","-0.083432","0.058293","0.34503","-0.000611","0.0094684","-0.002138","7.98","-9.48","33.3","sitting"
"2.8467","-0.70826","-9.0712","-0.11109","0.0579","0.30407","0.0018326","0.0088575","-0.002138","8.1","-9.42","33.24","sitting"
"2.833","-0.70826","-9.0575","-0.12471","0.030388","0.26323","-0.000305","0.0094684","-0.0045815","7.8","-9.54","33.18","sitting"
"2.833","-0.70826","-9.0848","-0.12544","0.031666","0.23565","0.007025","0.011301","-0.0024435","7.74","-9.66","33.12","sitting"
"2.8603","-0.74912","-8.9894","-0.098833","-0.008270399999999999","0.33072","0.0027489","0.014966","0.0058032","7.86","-9.66","33.12","sitting"
"2.8467","-0.7355","-8.9894","-0.11481","0.007331499999999999","0.32982","-0.0042761000000000006","0.014355","0.0042761000000000006","7.74","-9.78","32.94","sitting"
"2.9284","-0.78998","-9.0031","-0.035479000000000004","-0.04676","0.31541","0.0015272","0.012828","0.014966","7.68","-9.9","33.0","sitting"
"2.9011","-0.74912","-8.9349","-0.064332","-0.0043839","0.34201","-0.0027489","0.01069","0.0097738","7.56","-9.96","32.94","sitting"
"2.9284","-0.76274","-8.9486","-0.039634","-0.017111","0.36837","-0.0030543","0.0085521","0.0061087","7.44","-9.96","33.06","sitting"
"2.9011","-0.74912","-9.0303","-0.067207","-0.0037935","0.28656","-0.011606","0.0054978","0.0094684","7.5","-10.02","32.82","sitting"
"2.8875","-0.70826","-9.0439","-0.08090399999999999","0.036148","0.273","-0.008246700000000001","-0.0051924","0.0042761000000000006","7.56","-10.02","32.76","sitting"
"2.9011","-0.72188","-9.0303","-0.06639099999999999","0.02128","0.287","0.0036652","0.0012217","0.002138","7.32","-10.02","32.88","sitting"
"2.9011","-0.54481","-9.0303","-0.066123","0.19653","0.28723000000000004","0.000305","0.010079","0.0036652","7.26","-10.08","32.88","sitting"
"2.8875","-0.70826","-9.0712","-0.080348","0.033158","0.24617","0.0054978","0.0061087","-0.000916","7.2","-10.08","33.0","sitting"
"2.8603","-0.70826","-9.0575","-0.10844","0.0348","0.25939","0.0058032","0.012523","0.0042761000000000006","7.38","-9.9","33.12","sitting"
"2.9556","-0.6946399999999999","-9.0848","-0.014313","0.049202","0.2317","0.012828","0.010996","0.0088575","7.38","-9.72","33.12","sitting"
"2.9148","-0.76274","-9.0303","-0.058188","-0.01518","0.28492","0.0054978","0.020769","0.0042761000000000006","7.2","-9.78","32.82","sitting"
"2.9148","-0.77636","-8.9486","-0.065716","-0.029965","0.36433","-0.016493","0.081245","0.0051924","7.2","-9.9","32.82","sitting"
"2.9284","-0.6674","-9.0575","-0.059048","0.077043","0.25329","-0.02474","0.10415","0.013744","7.14","-9.9","32.82","sitting"
"2.9692","-0.6674","-9.0575","-0.06437799999999999","0.031251999999999995","0.24759","-0.062919","0.14203","0.015577","7.14","-9.9","32.76","sitting"
"3.0237","-0.6401600000000001","-8.9894","-0.026938","0.079825","0.3028","-0.084605","0.21655","0.027184","7.26","-10.02","32.58","sitting"
"2.9829","-0.6674","-8.9894","-0.10543","0.039343","0.29138000000000003","-0.075136","0.22571","0.02138","7.26","-9.9","32.7","sitting"
"2.942","-0.6401600000000001","-8.9894","-0.19658","0.046808","0.27598","-0.079412","0.18021","0.009163","7.02","-10.14","32.82","sitting"
"2.9148","-0.61292","-9.0031","-0.23517","0.067688","0.25898000000000004","-0.057421000000000014","0.12492","0.0085521","7.02","-10.2","32.7","sitting"
"3.0918","-0.6674","-8.8668","-0.17113","0.032713","0.40333","-0.01741","0.073304","0.01405","6.9","-10.14","32.58","sitting"
"3.1191","-0.65378","-8.8668","-0.06400800000000001","0.017449","0.38453","0.0015272","0.041233","-0.0033598","6.72","-10.26","32.52","sitting"
"3.1463","-0.74912","-8.8805","-0.044693","-0.076682","0.36809","0.0027489","0.048869","-0.007025","6.66","-10.32","32.46","sitting"
"3.1463","-0.76274","-8.9758","-0.049701","-0.088978","0.27092","0.007941199999999999","0.054672000000000005","-0.010079","6.6","-10.44","32.58","sitting"
"3.0918","-0.72188","-8.7715","-0.11769","-0.046289","0.4704100000000001","-0.011606","0.050396","-0.024435","6.66","-10.5","32.88","sitting"
"3.0918","-0.70826","-8.8532","-0.12558","-0.034992","0.38612","0.0073304","0.030543","-0.022602","6.48","-10.32","32.82","sitting"
"3.1327","-0.76274","-8.8124","-0.08874800000000001","-0.086747","0.42538","0.029016000000000007","0.0073304","-0.03543","6.42","-10.38","32.94","sitting"
"3.1872","-0.6674","-8.9758","-0.034298","0.01214","0.26166","0.01741","-0.002138","-0.040317","6.42","-10.08","33.12","sitting"
"3.2144","-0.61292","-9.0303","-0.0074069","0.065307","0.20715","0.000611","0.015577","-0.030543","6.36","-10.08","33.18","sitting"
"3.1054","-0.6674","-9.0575","-0.11991","0.0084643","0.17885","-0.006414100000000001","0.036346","-0.033903","6.3","-10.08","33.24","sitting"
"3.1327","-0.6674","-9.0984","-0.10204","0.002752","0.13513","-0.023518","0.057421000000000014","-0.041844","6.36","-10.14","33.24","sitting"
"3.0373","-0.61292","-9.0984","-0.19906","0.053169000000000015","0.13483","-0.032376","0.022297","-0.034514","6.36","-10.08","33.12","sitting"
"3.1735","-0.78998","-9.0031","-0.065107","-0.13302","0.23004","-0.034207999999999995","0.010385","-0.031154","6.6","-10.08","33.18","sitting"
"3.2144","-0.78998","-9.0984","-0.027072","-0.14038","0.13423","-0.07422000000000001","0.040623","-0.03879","6.48","-10.14","33.18","sitting"
"3.1191","-0.65378","-9.1529","-0.12909","-0.021153","0.078579","-0.10446","0.051007","-0.028711","6.6","-10.14","33.18","sitting"
"3.1599","-0.77636","-8.8396","-0.096207","-0.16745","0.39063","-0.083689","0.015882","-0.030543","6.66","-10.02","33.18","sitting"
"3.1599","-0.54481","-8.6762","-0.098892","0.04679","0.55425","-0.083078","0.0058032","-0.041233","6.72","-9.96","33.24","sitting"
"3.0646","-0.31327","-8.5263","-0.19519","0.26881","0.70435","-0.013438999999999998","-0.01741","-0.030543","6.66","-9.9","33.3","sitting"
"3.1327","-0.34051","-8.7579","-0.12557","0.2327","0.47389","0.0061087","-0.030849","-0.03207","6.72","-9.9","33.3","sitting"
"3.2825","-0.6674","-9.4389","-0.011003","-0.013181","0.12178","-0.0048869","-0.024129","-0.058338","6.72","-9.78","33.3","sitting"
"3.4051","-0.89894","-9.5751","0.15414","-0.33757","-0.34003","-0.10171","0.029322000000000008","-0.077885","6.72","-10.02","33.18","sitting"
"3.3642","-1.0624","-9.4798","0.11065","-0.5061399999999999","-0.24531","-0.16921","0.06627899999999999","-0.11332","6.72","-9.9","32.94","sitting"
"2.9965","-0.6674","-8.322000000000001","-0.28064","-0.17670999999999998","0.90782","-0.1573","0.055589","-0.11118","6.54","-10.08","32.52","sitting"
"2.7786","0.25879","-7.927","-0.5018600000000001","0.73124","1.3026","-0.036652","0.026267","-0.048869","6.6","-10.02","32.64","sitting"
"2.6968","0.28603","-7.9134","-0.58341","0.74959","1.3167","0.1127","-0.057727","-0.01741","6.66","-10.02","32.7","sitting"
"3.4732","-0.76274","-9.616","0.21536","-0.26582","-0.37962","0.14966","-0.10415","-0.044593","6.48","-10.2","32.82","sitting"
"3.6503","-0.89894","-10.12","0.40785","-0.39132","-0.8787299999999999","0.026267","-0.083078","-0.089797","6.54","-10.2","32.88","sitting"
"3.3642","-0.6674","-9.8475","0.12616","-0.16566","-0.60448","-0.13377999999999998","-0.008246700000000001","-0.055894000000000006","6.54","-10.26","32.76","sitting"
"2.7786","-0.25879","-8.54","-0.45036","0.20416","0.7083","-0.036652","-0.082467","0.0073304","6.42","-10.26","32.64","sitting"
"2.6968","-0.32689","-8.1313","-0.5167","0.13254000000000002","1.1224","0.0012217","-0.036957","0.02138","6.36","-10.26","32.52","sitting"
"2.8194","-0.36775","-8.4719","-0.38739","0.091013","0.7843","-0.03207","-0.0015272","0.011912","6.48","-10.32","32.64","sitting"
"3.2689","-0.58567","-9.2482","0.064902","-0.13304000000000002","0.0092144","-0.027184","-0.013438999999999998","0.007941199999999999","6.3","-10.2","32.58","sitting"
"3.3642","-0.57205","-9.2891","0.16112","-0.12058","-0.031288","-0.044288","-0.030238","-0.012217","6.3","-10.2","32.7","sitting"
"3.3097","-0.54481","-9.1393","0.10976","-0.10196","0.12003","-0.074831","0.0033598","-0.044288","6.3","-10.38","32.82","sitting"
"3.0237","-0.39499","-8.4174","-0.18302","0.021503","0.8408","-0.09163","0.029016000000000007","-0.06688999999999999","6.36","-10.32","33.18","sitting"
"3.1599","-0.51757","-8.4174","-0.053342","-0.12185","0.83945","-0.11576","0.021686","-0.080329","6.36","-10.14","33.12","sitting"
"3.2553","-0.40861","-8.7306","0.037008","-0.025913","0.52499","-0.11209","0.019548","-0.082772","6.3","-10.14","33.12","sitting"
"3.3778","-0.24517","-8.9349","0.14952","0.10002","0.31865","-0.079718","0.013134","-0.079718","6.48","-10.14","33.06","sitting"
"3.4187","-0.1362","-9.0439","0.185","0.1902","0.20849","-0.030849","0.023213","-0.083689","6.48","-10.14","33.12","sitting"
"3.5413","-0.47671","-9.0439","0.29824","-0.15817","0.2055","-0.048564","0.07574700000000001","-0.083078","6.54","-10.14","33.24","sitting"
"3.3097","-0.58567","-9.1801","0.041991","-0.29077","0.061377","-0.13042","0.076053","-0.1014","6.6","-10.26","33.12","sitting"
"3.1735","-0.5993","-8.9077","-0.10043","-0.33484","0.33251","-0.19517","0.007635800000000002","-0.092241","6.66","-10.44","33.24","sitting"
"3.0918","-0.36775","-8.8805","-0.18211","-0.12152","0.36026","-0.15272","0.053755999999999984","-0.10934","6.54","-10.62","33.3","sitting"
