"7.65","14.18","3.64","Downstairs"
"11.8","18.54","-1.31","Downstairs"
"5.94","9.34","0.11","Downstairs"
"9.11","8.85","6.63","Downstairs"
"2.49","2.72","4.67","Downstairs"
"0.11","2.6","0.69","Downstairs"
"0.76","0.69","-2.18","Downstairs"
"4.9","5.9","-1.46","Downstairs"
"8.58","16.93","10.19","Downstairs"
"5.37","9.0","2.3","Downstairs"
"6.93","12.64","3.3","Downstairs"
"3.95","2.72","5.33","Downstairs"
"0.99","-4.06","2.87","Downstairs"
"7.89","7.06","-2.76","Downstairs"
"8.58","19.5","7.21","Downstairs"
"4.06","14.29","2.14","Downstairs"
"7.5","7.93","-3.17","Downstairs"
"1.61","-0.42","5.71","Downstairs"
"5.6","4.37","0.69","Downstairs"
"15.94","16.09","3.36","Downstairs"
"11.75","14.63","8.16","Downstairs"
"1.08","12.45","1.46","Downstairs"
"8.08","3.11","-2.53","Downstairs"
"8.08","3.11","-2.53","Downstairs"
"8.08","3.11","-2.53","Downstairs"
"8.08","3.11","-2.53","Downstairs"
"7.35","13.21","2.98","Downstairs"
"-0.84","18.85","4.52","Downstairs"
"2.3","14.29","-2.49","Downstairs"
"1.42","6.17","-2.45","Downstairs"
"1.14","6.13","-3.11","Downstairs"
"3.57","8.54","-2.64","Downstairs"
"6.13","9.51","-0.61","Downstairs"
"10.19","6.09","7.74","Downstairs"
"8.35","3.99","6.28","Downstairs"
"2.03","7.63","7.31","Downstairs"
"3.95","11.22","0.08","Downstairs"
"5.33","17.35","0.11","Downstairs"
"0.72","9.38","-0.38","Downstairs"
"-0.8","3.72","-0.69","Downstairs"
"-1.76","1.38","-0.8","Downstairs"
"0.95","5.13","4.25","Downstairs"
"6.59","12.83","5.75","Downstairs"
"4.75","18.39","-3.34","Downstairs"
"-0.89","7.01","2.83","Downstairs"
"4.79","12.72","-3.38","Downstairs"
"4.33","5.94","-1.99","Downstairs"
"4.06","6.7","7.31","Downstairs"
"7.01","5.75","2.68","Downstairs"
"2.34","7.35","2.96","Downstairs"
"2.87","6.21","1.18","Downstairs"
"5.18","5.63","2.56","Downstairs"
"3.6","5.79","4.48","Downstairs"
"4.21","7.59","1.38","Downstairs"
"8.08","17.08","5.63","Downstairs"
"5.94","13.99","4.06","Downstairs"
"0.8","4.82","2.11","Downstairs"
"2.14","7.35","3.02","Downstairs"
"6.66","4.79","1.38","Downstairs"
"4.33","-3.6","6.02","Downstairs"
"3.6","-3.49","5.48","Downstairs"
"8.88","17.01","-4.29","Downstairs"
"3.3","18.58","6.51","Downstairs"
"1.27","8.43","-0.53","Downstairs"
"4.94","3.34","6.66","Downstairs"
"-0.04","4.94","-1.04","Downstairs"
"2.87","11.88","3.6","Downstairs"
"7.97","14.1","4.29","Downstairs"
"2.22","0.15","1.92","Downstairs"
"3.15","9.38","2.26","Downstairs"
"3.45","2.64","2.75","Downstairs"
"4.4","0.89","11.69","Downstairs"
"9.58","15.43","7.97","Downstairs"
"3.11","6.24","-4.99","Downstairs"
"6.05","6.85","-4.29","Downstairs"
"5.37","5.48","13.38","Downstairs"
"1.53","2.53","2.3","Downstairs"
"5.48","6.59","-4.29","Downstairs"
"9.38","17.77","10.92","Downstairs"
"4.4","5.56","7.44","Downstairs"
"4.48","7.74","5.2","Downstairs"
"2.87","-1.99","6.21","Downstairs"
"-0.23","-1.53","0.95","Downstairs"
"0.3","3.79","-0.76","Downstairs"
"11.84","19.38","8.58","Downstairs"
"7.46","9.66","-2.3","Downstairs"
"7.59","3.6","10.84","Downstairs"
"3.17","6.09","7.82","Downstairs"
"1.04","4.33","0.0","Downstairs"
"1.46","2.68","-4.06","Downstairs"
"6.66","14.18","8.01","Downstairs"
"5.82","13.99","5.75","Downstairs"
"0.27","7.89","2.6","Downstairs"
"9.04","-2.96","7.04","Downstairs"
"3.91","-2.75","0.46","Downstairs"
"5.43","13.1","10.04","Downstairs"
"8.77","19.0","-4.67","Downstairs"
"6.47","10.8","0.27","Downstairs"
"5.37","6.66","8.39","Downstairs"
"0.61","3.17","-0.8","Downstairs"
"0.34","2.26","-5.01","Downstairs"
"2.26","6.09","-7.46","Downstairs"
"3.64","11.6","8.2","Downstairs"
"6.93","10.42","4.52","Downstairs"
"7.63","6.82","1.92","Downstairs"
"1.18","-0.72","5.75","Downstairs"
"-1.12","2.64","1.18","Downstairs"
"10.69","17.2","6.89","Downstairs"
"9.92","17.16","-2.91","Downstairs"
"6.51","8.2","-1.65","Downstairs"
"7.93","7.12","9.11","Downstairs"
"5.43","5.24","2.18","Downstairs"
"2.41","3.34","0.42","Downstairs"
"1.73","2.34","-1.08","Downstairs"
